        0.0001,0.0001,0.9500000000000002,426
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,451
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,476
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,501
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,527
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,552
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,578
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,603
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,628
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,653
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,678
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,703
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,728
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,753
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,778
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,803
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,828
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,853
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,878
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,903
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,928
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,953
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,978
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1003
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1028
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1053
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1078
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1103
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1128
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1153
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1178
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1203
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1228
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1253
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1278
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1303
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1328
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1353
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1378
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1403
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1428
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1453
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1478
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1503
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1528
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1553
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1578
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1603
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1628
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1653
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1678
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1703
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1728
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1753
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1778
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1803
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1828
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1853
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1878
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1903
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1928
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1953
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,1978
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2003
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2028
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2053
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2078
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2103
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2128
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2153
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2178
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2203
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2228
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2253
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2278
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2303
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2328
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2353
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2378
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2403
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2428
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2453
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2478
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2503
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2528
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2553
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2578
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2603
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2628
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2653
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2678
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2703
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2728
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2753
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2778
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2803
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2828
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2853
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2878
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2903
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2928
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2953
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,2978
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3003
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3028
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3053
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3078
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3103
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3128
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3153
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3178
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3203
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3228
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3253
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3278
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3303
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3328
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3353
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3378
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3403
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3428
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3453
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3478
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3503
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3528
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3553
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3578
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3603
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3628
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3653
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3678
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3703
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3728
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3753
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3778
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3803
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3828
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3853
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3878
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3903
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3928
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3953
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,3978
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4003
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4028
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4053
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4078
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4103
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4128
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4153
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4178
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4203
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4228
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4253
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4278
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4303
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4328
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4353
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4378
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4403
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4428
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4453
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4478
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4503
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4528
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4553
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4578
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4603
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4628
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4653
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4678
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4703
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4728
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4753
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4778
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4803
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4828
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4853
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4878
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4903
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4928
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4953
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,4978
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5003
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5028
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5053
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5078
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5103
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5128
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5153
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5178
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5203
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5228
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5253
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5278
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5303
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5328
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5353
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5378
        ******************************************

