                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,1,0,2,0,0,0,6, 0.0007217899975497932, 0.0007215511816368592, 1.0003609709468286, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,1,0,3,0,0,0,6, 0.0007217899975497932, 0.0007215511822400433, 1.0003609709471306, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,2,0,0,0,0,0,6, 0.0007217899975497932, 0.000720536493975521, 1.000360463053777, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,2,0,1,0,0,0,6, 0.0007217899975497932, 0.0007217899975391351, 1.0003610904841562, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,2,0,2,0,0,0,6, 0.0007217899975497932, 0.0007209664658970327, 1.0003606782723746, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,2,0,3,0,0,0,6, 0.0007217899975497932, 0.0007200024015319162, 1.0003601957187775, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,3,0,0,0,0,0,6, 0.0007217899975497932, 0.0007192909690902916, 1.000359839618226, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,3,0,1,0,0,0,6, 0.0007217899975497932, 0.0007205332063970893, 1.0003604614082098, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,3,0,2,0,0,0,6, 0.0007217899975497932, 0.0007217899963930519, 1.0003610904835825, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,3,0,3,0,0,0,6, 0.0007217899975497932, 0.0007209664659041382, 1.0003606782723784, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,4,0,0,0,0,0,6, 0.0007217899975497932, 0.0007202944329846028, 1.0003603418923754, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,4,0,1,0,0,0,6, 0.0007217899975497932, 0.0007209664655222214, 1.000360678272187, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,4,0,2,0,0,0,6, 0.0007217899975497932, 0.0007217899968063879, 1.0003610904837894, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,4,0,3,0,0,0,6, 0.0007217899975497932, 0.0007215511816474063, 1.0003609709468337, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,5,0,0,0,0,0,6, 0.0007217899975497932, 0.0007205364939193437, 1.000360463053749, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,5,0,1,0,0,0,6, 0.0007217899975497932, 0.0007202944324316007, 1.0003603418920988, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,5,0,2,0,0,0,6, 0.0007217899975497932, 0.0007217899969674813, 1.0003610904838702, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,1,5,0,3,0,0,0,6, 0.0007217899975497932, 0.0007215511810788611, 1.0003609709465493, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,1,0,0,0,0,0,6, 0.0007217899975497932, 0.0007217899969721442, 1.0003610904838725, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,1,0,1,0,0,0,6, 0.0007217899975497932, 0.0007202944328099647, 1.0003603418922882, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,1,0,2,0,0,0,6, 0.0007217899975497932, 0.0007205364943009274, 1.00036046305394, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,1,0,3,0,0,0,6, 0.0007217899975497932, 0.0007195299027112911, 1.000359959214071, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,2,0,0,0,0,0,6, 0.0007217899975497932, 0.0007217899964365726, 1.0003610904836044, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,2,0,1,0,0,0,6, 0.0007217899975497932, 0.0007215511818038367, 1.0003609709469121, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,2,0,2,0,0,0,6, 0.0007217899975497932, 0.000720536494304147, 1.0003604630539418, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,2,0,3,0,0,0,6, 0.0007217899975497932, 0.0007215511818365883, 1.0003609709469283, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,3,0,0,0,0,0,6, 0.0007217899975497932, 0.000720966465898254, 1.0003606782723753, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,3,0,1,0,0,0,6, 0.0007217899975497932, 0.0007205871080210313, 1.0003604883881774, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,3,0,2,0,0,0,6, 0.0007217899975497932, 0.0007209664658576198, 1.000360678272355, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,3,0,3,0,0,0,6, 0.0007217899975497932, 0.0007205332067976578, 1.0003604614084103, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,4,0,0,0,0,0,6, 0.0007217899975497932, 0.0007204934822047093, 1.0003604415246279, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,4,0,1,0,0,0,6, 0.0007217899975497932, 0.0007205364939119052, 1.0003604630537455, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,4,0,2,0,0,0,6, 0.0007217899975497932, 0.000720826082248105, 1.0003606080045804, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,4,0,3,0,0,0,6, 0.0007217899975497932, 0.000721789996408706, 1.0003610904835902, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,5,0,0,0,0,0,6, 0.0007217899975497932, 0.0007202547084349531, 1.0003603220086217, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,5,0,1,0,0,0,6, 0.0007217899975497932, 0.0007202944329820493, 1.0003603418923743, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,5,0,2,0,0,0,6, 0.0007217899975497932, 0.0007202547086444522, 1.0003603220087267, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,2,5,0,3,0,0,0,6, 0.0007217899975497932, 0.0007204934827600429, 1.0003604415249059, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,1,0,0,0,0,0,6, 0.0007217899975497932, 0.0007202944329782746, 1.0003603418923723, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,1,0,1,0,0,0,6, 0.0007217899975497932, 0.0007204934822240272, 1.0003604415246374, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,1,0,2,0,0,0,6, 0.0007217899975497932, 0.0007217899965854535, 1.0003610904836788, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,1,0,3,0,0,0,6, 0.0007217899975497932, 0.000721789996976363, 1.0003610904838744, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,2,0,0,0,0,0,6, 0.0007217899975497932, 0.0007209664662876092, 1.0003606782725702, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,2,0,1,0,0,0,6, 0.0007217899975497932, 0.0007202547084325106, 1.0003603220086206, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,2,0,2,0,0,0,6, 0.0007217899975497932, 0.0007209664658717196, 1.0003606782723622, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,2,0,3,0,0,0,6, 0.0007217899975497932, 0.0007202944332885819, 1.0003603418925278, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,3,0,0,0,0,0,6, 0.0007217899975497932, 0.0007217899969648167, 1.0003610904838687, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,3,0,1,0,0,0,6, 0.0007217899975497932, 0.0007215511818507991, 1.0003609709469359, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,3,0,2,0,0,0,6, 0.0007217899975497932, 0.0007217899963946062, 1.0003610904835833, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,3,0,3,0,0,0,6, 0.0007217899975497932, 0.0007202547082483246, 1.0003603220085284, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,4,0,0,0,0,0,6, 0.0007217899975497932, 0.0007205872906456134, 1.0003604884795885, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,4,0,1,0,0,0,6, 0.0007217899975497932, 0.0007202547078762889, 1.0003603220083424, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,4,0,2,0,0,0,6, 0.0007217899975497932, 0.0007205364941036407, 1.0003604630538414, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,4,0,3,0,0,0,6, 0.0007217899975497932, 0.0007202547082565403, 1.0003603220085326, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,5,0,0,0,0,0,6, 0.0007217899975497932, 0.0007215511818758902, 1.0003609709469483, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,5,0,1,0,0,0,6, 0.0007217899975497932, 0.0007205364943000392, 1.0003604630539396, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,5,0,2,0,0,0,6, 0.0007217899975497932, 0.0007202944328250638, 1.0003603418922957, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,3,5,0,3,0,0,0,6, 0.0007217899975497932, 0.0007205364937001857, 1.0003604630536393, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,1,0,0,0,0,0,6, 0.0007217899975497932, 0.0007204934827780285, 1.0003604415249148, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,1,0,1,0,0,0,6, 0.0007217899975497932, 0.0007204934822121478, 1.0003604415246317, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,1,0,2,0,0,0,6, 0.0007217899975497932, 0.0007209664662644055, 1.0003606782725587, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,1,0,3,0,0,0,6, 0.0007217899975497932, 0.0007202944326288874, 1.0003603418921974, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,2,0,0,0,0,0,6, 0.0007217899975497932, 0.0007209664662785054, 1.0003606782725656, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,2,0,1,0,0,0,6, 0.0007217899975497932, 0.0007215511814178122, 1.000360970946719, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,2,0,2,0,0,0,6, 0.0007217899975497932, 0.0007202547085697342, 1.0003603220086892, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,2,0,3,0,0,0,6, 0.0007217899975497932, 0.0007193306934316634, 1.0003598595018468, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,3,0,0,0,0,0,6, 0.0007217899975497932, 0.0007202547082046928, 1.0003603220085067, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,3,0,1,0,0,0,6, 0.0007217899975497932, 0.0007202547086355704, 1.0003603220087225, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,3,0,2,0,0,0,6, 0.0007217899975497932, 0.000720966465525108, 1.0003606782721886, 1.0003610904841616
